{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228886', 'title': '跳表—简单高效的平衡树替代方案'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117841442', 'title': '21.6.12字符串连接函数：strcat'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117841422', 'title': '1910写一函数，将两个字符串连接'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117841194', 'title': '1909写一函数，使输入的一个字符串按反序存放，在主函数中输入输出反序后的字符串。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117841123', 'title': '1908写一个函数，使给定的一个二维数组（３×３）转置，即行列互换。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117840012', 'title': '1907写一个判断素数的函数，在主函数输入一个整数，输出是否是素数的消息。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117839861', 'title': '1906求方程的根，用三个函数分别求当b^2-4ac大于0、等于0、和小于0时的根，并输出结果。从主函数输入a、b、c的值。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117838610', 'title': '1905分别求两个整数的最大公约数和最小公倍数，用主函数调用这两个函数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117838217', 'title': '1904数组逆序输出'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117838180', 'title': '1903插入数组'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117837650', 'title': '1902求一个3×3矩阵对角线元素之和。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117837487', 'title': '1901用选择法对10个整数从小到大排序。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117826762', 'title': '1900用筛法求之N内的素数c++/c'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117826424', 'title': '1899用迭代法求平方根'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117746469', 'title': '21.6.9.c数组转数字'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117677114', 'title': '20.6.5算法心得一元二次方程解法'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117677103', 'title': '20.6.5子函数的运用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117618422', 'title': '20.6.5高精度加法心得'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117591195', 'title': '6.5递归上楼梯问题分析'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117589937', 'title': '20.6.5快速排序头文件的使用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117576020', 'title': '20.6.4算法心得（数组运用）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117575973', 'title': '20.6.5算法心得'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/116035665', 'title': '0031幂运算c/c++'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/116035627', 'title': '0030简单的四则运算c/c++'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/116035606', 'title': '0029自然数之和c/c++'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115877717', 'title': '0028自然数对c/c++'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115877699', 'title': '0027自然数的和之和c/c++'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115877663', 'title': '0026c/c++语言水仙花数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115877580', 'title': '0020c/c++语言谁是最小数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115877533', 'title': '0018c/c++语言数的阶乘'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115876908', 'title': '0016c/c++语言二进制转换为十进制'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115678346', 'title': '0146c/c++语言逆置正整数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115649676', 'title': '同构数（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115649616', 'title': '0023c/c++语言pi的来历'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115649149', 'title': '谁是最小数（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115577057', 'title': '三角形的面积（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115576990', 'title': '多个数求平均值（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115576942', 'title': '整数求和（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115576839', 'title': '谁是最大数（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115563403', 'title': '构成三角形的条件（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115561603', 'title': '数字回文（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115561568', 'title': '数字分隔（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/115561526', 'title': '数的奇偶性（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111799446', 'title': '大小写转换（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111799159', 'title': '三个整数求数的和乘积平均数（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111799068', 'title': '找中间数（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111798702', 'title': '成绩转换（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111798570', 'title': '计算球的体积（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111085086', 'title': '计算俩点间的距离（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111085045', 'title': '字母排序（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111085141', 'title': '输入入门（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111798312', 'title': '输入入门（2）（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111798076', 'title': '输入入门（1）（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111084995', 'title': '整数求和（编程入门题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/110873477', 'title': 'HelloWorld（编程入门题-C/C++&Java&Python实现）'}
